timestamp,emg_value
2.32,304
2.321,312
2.322,310
2.323,320
2.324,322
2.325,317
2.326,316
2.327,341
2.328,339
2.329,337
2.33,338
2.331,341
2.332,338
2.333,324
2.334,314
2.335,323
2.336,316
2.337,310
2.338,303
2.339,300
2.34,302
2.341,293
2.342,305
2.343,326
2.344,330
2.345,340
2.346,342
2.347,342
2.348,344
2.349,349
2.35,342
2.351,359
2.352,350
2.353,347
2.354,339
2.355,349
2.356,354
2.357,350
2.358,339
2.359,347
2.36,341
2.361,376
2.362,376
2.363,381
2.364,390
2.365,386
2.366,387
2.367,426
2.368,449
2.369,450
2.37,444
2.371,439
2.372,445
2.373,441
2.374,427
2.375,426
2.376,415
2.377,408
2.378,412
2.379,420
2.38,425
2.381,420
2.382,403
2.383,417
2.384,407
2.385,434
2.386,425
2.387,418
2.388,414
2.389,415
2.39,401
2.391,415
2.392,417
2.393,405
2.394,393
2.395,389
2.396,387
2.397,385
2.398,371
2.399,363
2.4,367
2.401,357
2.402,366
2.403,363
2.404,357
2.405,359
2.406,345
2.407,355
2.408,342
2.409,330
2.41,320
2.411,312
2.412,306
2.413,307
2.414,299
2.415,326
2.416,353
2.417,355
2.418,350
2.419,354
2.42,366
2.421,380
2.422,389
2.423,382
2.424,392
2.425,381
2.426,387
2.427,378
2.428,401
2.429,411
2.43,408
2.431,399
2.432,420
2.433,448
2.434,454
2.435,460
2.436,458
2.437,454
2.438,449
2.439,431
2.44,416
2.441,431
2.442,433
2.443,423
2.444,413
2.445,411
2.446,399
2.447,384
2.448,384
2.449,376
2.45,366
2.451,356
2.452,344
2.453,337
2.454,337
2.455,323
2.456,323
2.457,319
2.458,310
2.459,305
2.46,295
2.461,285
2.462,288
2.463,277
2.464,269
2.465,276
2.466,289
2.467,284
2.468,280
2.469,284
2.47,286
2.471,285
2.472,277
2.473,301
2.474,315
2.475,316
2.476,317
2.477,321
2.478,330
2.479,328
2.48,318
2.481,324
2.482,315
2.483,319
2.484,314
2.485,317
2.486,321
2.487,317
2.488,310
2.489,316
2.49,327
2.491,318
2.492,315
2.493,310
2.494,312
2.495,304
2.496,299
2.497,290
2.498,290
2.499,331
2.5,334
2.501,331
2.502,336
2.503,338
2.504,325
2.505,328
2.506,329
2.507,319
2.508,312
2.509,304
2.51,308
2.511,302
2.512,289
2.513,278
2.514,288
2.515,298
2.516,295
2.517,287
2.518,287
2.519,288
2.52,278
2.521,270
2.522,277
2.523,314
2.524,309
2.525,307
2.526,306
2.527,309
2.528,297
2.529,296
2.53,308
2.531,304
2.532,298
2.533,292
2.534,292
2.535,295
2.536,292
2.537,291
2.538,312
2.539,303
2.54,294
2.541,286
2.542,279
2.543,279
2.544,275
2.545,266
2.546,265
2.547,268
2.548,269
2.549,262
2.55,260
2.551,267
2.552,267
2.553,257
2.554,264
2.555,283
2.556,300
2.557,313
2.558,325
2.559,336
2.56,339
2.561,337
2.562,327
2.563,320
2.564,310
2.565,306
2.566,297
2.567,290
2.568,292
2.569,281
2.57,289
2.571,282
2.572,292
2.573,303
2.574,310
2.575,313
2.576,313
2.577,301
2.578,288
2.579,291
2.58,281
2.581,270
2.582,263
2.583,257
2.584,260
2.585,256
2.586,251
2.587,255
2.588,272
2.589,300
2.59,303
2.591,301
2.592,311
2.593,307
2.594,295
2.595,301
2.596,294
2.597,286
2.598,284
2.599,285
2.6,288
2.601,283
2.602,275
2.603,317
2.604,311
2.605,307
2.606,314
2.607,313
2.608,317
2.609,309
2.61,299
2.611,314
2.612,355
2.613,357
2.614,357
2.615,349
2.616,351
2.617,350
2.618,336
2.619,325
2.62,356
2.621,362
2.622,358
2.623,354
2.624,354
2.625,353
2.626,344
2.627,343
2.628,356
2.629,396
2.63,401
2.631,397
2.632,399
2.633,401
2.634,387
2.635,373
2.636,377
2.637,372
2.638,374
2.639,369
2.64,366
2.641,367
2.642,353
2.643,342
2.644,340
2.645,347
2.646,344
2.647,338
2.648,333
2.649,337
2.65,329
2.651,329
2.652,336
2.653,375
2.654,397
2.655,402
2.656,404
2.657,409
2.658,399
2.659,384
2.66,374
2.661,370
2.662,377
2.663,371
2.664,363
2.665,364
2.666,354
2.667,341
2.668,362
2.669,359
2.67,355
2.671,348
2.672,341
2.673,340
2.674,340
2.675,327
2.676,326
2.677,316
2.678,307
2.679,296
2.68,288
2.681,283
2.682,277
2.683,287
2.684,276
2.685,302
2.686,302
2.687,296
2.688,301
2.689,307
2.69,309
2.691,297
2.692,288
2.693,289
2.694,293
2.695,287
2.696,280
2.697,275
2.698,277
2.699,289
2.7,300
2.701,320
2.702,324
2.703,322
2.704,318
2.705,317
2.706,320
2.707,311
2.708,311
2.709,323
2.71,318
2.711,313
2.712,306
2.713,297
2.714,301
2.715,296
2.716,286
2.717,300
2.718,308
2.719,301
2.72,297
2.721,290
2.722,294
2.723,292
2.724,302
2.725,344
2.726,353
2.727,353
2.728,356
2.729,356
2.73,357
2.731,353
2.732,340
2.733,355
2.734,365
2.735,359
2.736,354
2.737,347
2.738,347
2.739,343
2.74,329
2.741,346
2.742,355
2.743,343
2.744,370
2.745,370
2.746,377
2.747,382
2.748,368
2.749,364
2.75,361
2.751,349
2.752,342
2.753,335
2.754,332
2.755,332
2.756,321
2.757,318
2.758,318
2.759,310
2.76,300
2.761,292
2.762,288
2.763,288
2.764,279
2.765,272
2.766,284
2.767,278
2.768,281
2.769,300
2.77,304
2.771,311
2.772,306
2.773,303
2.774,317
2.775,326
2.776,328
2.777,330
2.778,329
2.779,332
2.78,325
2.781,314
2.782,304
2.783,323
2.784,333
2.785,330
2.786,331
2.787,337
2.788,338
2.789,324
2.79,313
2.791,306
2.792,294
2.793,286
2.794,276
2.795,275
2.796,270
2.797,263
2.798,256
2.799,266
2.8,258
2.801,251
2.802,242
2.803,244
2.804,245
2.805,237
2.806,240
2.807,235
2.808,243
2.809,237
2.81,243
2.811,248
2.812,252
2.813,243
2.814,247
2.815,270
2.816,302
2.817,313
2.818,332
2.819,333
2.82,342
2.821,336
2.822,343
2.823,383
2.824,381
2.825,382
2.826,385
2.827,381
2.828,386
2.829,381
2.83,377
2.831,412
2.832,406
2.833,407
2.834,406
2.835,398
2.836,405
2.837,402
2.838,390
2.839,384
2.84,376
2.841,365
2.842,371
2.843,362
2.844,363
2.845,360
2.846,352
2.847,364
2.848,353
2.849,367
2.85,366
2.851,355
2.852,356
2.853,354
2.854,345
2.855,367
2.856,395
2.857,399
2.858,404
2.859,412
2.86,418
2.861,418
2.862,416
2.863,415
2.864,425
2.865,417
2.866,410
2.867,408
2.868,406
2.869,409
2.87,394
2.871,388
2.872,400
2.873,390
2.874,401
2.875,395
2.876,394
2.877,403
2.878,394
2.879,394
2.88,397
2.881,393
2.882,434
2.883,437
2.884,433
2.885,445
2.886,443
2.887,428
2.888,431
2.889,418
2.89,408
2.891,395
2.892,387
2.893,387
2.894,375
2.895,361
2.896,409
2.897,414
2.898,412
2.899,409
2.9,403
2.901,406
2.902,396
2.903,388
2.904,402
2.905,403
2.906,397
2.907,391
2.908,381
2.909,379
2.91,376
2.911,362
2.912,372
2.913,362
2.914,355
2.915,357
2.916,350
2.917,347
2.918,341
2.919,327
2.92,334
2.921,322
2.922,315
2.923,321
2.924,315
2.925,313
2.926,318
2.927,313
2.928,320
2.929,327
2.93,354
2.931,360
2.932,359
2.933,359
2.934,367
2.935,360
2.936,351
2.937,356
2.938,346
2.939,339
2.94,331
2.941,332
2.942,334
2.943,326
2.944,318
2.945,330
2.946,344
2.947,339
2.948,361
2.949,374
2.95,390
2.951,393
2.952,382
2.953,374
2.954,368
2.955,363
2.956,359
2.957,353
2.958,353
2.959,348
2.96,333
2.961,347
2.962,339
2.963,351
2.964,360
2.965,357
2.966,364
2.967,365
2.968,352
2.969,392
2.97,409
2.971,431
2.972,439
2.973,438
2.974,444
2.975,450
2.976,438
2.977,449
2.978,443
2.979,436
2.98,427
2.981,424
2.982,421
2.983,423
2.984,406
2.985,407
2.986,419
2.987,410
2.988,401
2.989,390
2.99,380
2.991,380
2.992,368
2.993,366
2.994,375
2.995,366
2.996,358
2.997,351
2.998,349
2.999,350
3.0,347
3.001,336
3.002,326
3.003,339
3.004,351
3.005,353
3.006,353
3.007,362
3.008,355
3.009,346
3.01,357
3.011,380
3.012,380
3.013,384
3.014,378
3.015,378
3.016,372
3.017,359
3.018,374
3.019,369
3.02,414
3.021,414
3.022,415
3.023,422
3.024,423
3.025,407
3.026,421
3.027,425
3.028,413
3.029,412
3.03,403
3.031,404
3.032,402
3.033,390
3.034,384
3.035,417
3.036,425
3.037,421
3.038,447
3.039,464
3.04,470
3.041,454
3.042,452
3.043,440
3.044,435
3.045,458
3.046,458
3.047,457
3.048,455
3.049,439
3.05,443
3.051,442
3.052,430
3.053,419
3.054,408
3.055,400
3.056,393
3.057,382
3.058,371
3.059,402
3.06,392
3.061,387
3.062,381
3.063,379
3.064,384
3.065,377
3.066,378
3.067,422
3.068,422
3.069,423
3.07,420
3.071,419
3.072,421
3.073,409
3.074,395
3.075,412
3.076,400
3.077,390
3.078,378
3.079,368
3.08,367
3.081,361
3.082,348
3.083,385
3.084,391
3.085,408
3.086,456
3.087,473
3.088,487
3.089,490
3.09,475
3.091,468
3.092,467
3.093,483
3.094,475
3.095,465
3.096,467
3.097,465
3.098,447
3.099,462
3.1,463
3.101,452
3.102,437
3.103,424
3.104,422
3.105,420
3.106,402
3.107,419
3.108,435
3.109,422
3.11,420
3.111,413
3.112,406
3.113,406
3.114,392
3.115,391
3.116,401
3.117,396
3.118,391
3.119,379
3.12,375
3.121,375
3.122,363
3.123,349
3.124,340
3.125,327
3.126,315
3.127,303
3.128,295
3.129,295
3.13,286
3.131,280
3.132,317
3.133,309
3.134,302
3.135,296
3.136,290
3.137,290
3.138,283
3.139,276
3.14,306
3.141,326
3.142,324
3.143,322
3.144,317
3.145,320
3.146,326
3.147,314
3.148,329
3.149,322
3.15,323
3.151,319
3.152,318
3.153,324
3.154,321
3.155,308
3.156,306
3.157,301
3.158,330
3.159,349
3.16,349
3.161,355
3.162,355
3.163,341
3.164,331
3.165,344
3.166,335
3.167,337
3.168,332
3.169,332
3.17,328
3.171,316
3.172,311
3.173,322
3.174,317
3.175,315
3.176,309
3.177,304
3.178,305
3.179,297
3.18,292
3.181,325
3.182,322
3.183,316
3.184,316
3.185,312
3.186,312
3.187,304
3.188,295
3.189,293
3.19,303
3.191,313
3.192,310
3.193,305
3.194,310
3.195,308
3.196,296
3.197,308
3.198,320
3.199,334
3.2,336
3.201,339
3.202,347
3.203,352
3.204,338
3.205,352
3.206,356
3.207,360
3.208,360
3.209,354
3.21,348
3.211,349
3.212,339
3.213,336
3.214,323
3.215,312
3.216,300
3.217,291
3.218,289
3.219,290
3.22,284
3.221,297
3.222,292
3.223,291
3.224,284
3.225,283
3.226,287
3.227,292
3.228,287
3.229,289
3.23,290
3.231,287
3.232,292
3.233,310
3.234,307
3.235,319
3.236,317
3.237,309
3.238,306
3.239,295
3.24,287
3.241,278
3.242,273
3.243,274
3.244,269
3.245,261
3.246,270
3.247,263
3.248,255
3.249,248
3.25,240
3.251,238
3.252,238
3.253,231
3.254,246
3.255,242
3.256,255
3.257,260
3.258,258
3.259,259
3.26,260
3.261,255
3.262,263
3.263,269
3.264,261
3.265,257
3.266,255
3.267,257
3.268,252
3.269,245
3.27,239
3.271,230
3.272,231
3.273,248
3.274,269
3.275,282
3.276,290
3.277,281
3.278,276
3.279,280
3.28,297
3.281,296
3.282,294
3.283,300
3.284,300
3.285,290
3.286,285
3.287,327
3.288,326
3.289,317
3.29,312
3.291,307
3.292,311
3.293,299
3.294,307
3.295,315
3.296,322
3.297,322
3.298,324
3.299,324
3.3,329
3.301,325
3.302,321
3.303,338
3.304,331
3.305,339
3.306,342
3.307,340
3.308,347
3.309,339
3.31,341
3.311,353
3.312,343
3.313,335
3.314,329
3.315,324
3.316,326
3.317,327
3.318,316
3.319,362
3.32,377
3.321,374
3.322,374
3.323,373
3.324,380
3.325,379
3.326,370
3.327,383
3.328,402
3.329,425
3.33,425
3.331,418
3.332,415
3.333,414
3.334,398
3.335,411
3.336,416
3.337,410
3.338,400
3.339,407
3.34,404
3.341,409
3.342,399
3.343,386
3.344,372
3.345,361
3.346,350
3.347,357
3.348,354
3.349,358
3.35,344
3.351,334
3.352,351
3.353,343
3.354,336
3.355,326
3.356,320
3.357,321
3.358,311
3.359,313
3.36,318
3.361,324
3.362,316
3.363,309
3.364,300
3.365,301
3.366,300
3.367,303
3.368,306
3.369,299
3.37,294
3.371,293
3.372,287
3.373,293
3.374,294
3.375,286
3.376,285
3.377,276
3.378,286
3.379,282
3.38,280
3.381,274
3.382,273
3.383,268
3.384,277
3.385,287
3.386,285
3.387,283
3.388,309
3.389,309
3.39,314
3.391,302
3.392,296
3.393,298
3.394,290
3.395,284
3.396,279
3.397,278
3.398,281
3.399,273
3.4,278
3.401,276
3.402,267
3.403,260
3.404,253
3.405,248
3.406,253
3.407,262
3.408,267
3.409,263
3.41,302
3.411,303
3.412,301
3.413,301
3.414,308
3.415,303
3.416,299
3.417,314
3.418,315
3.419,311
3.42,303
3.421,299
3.422,303
3.423,295
3.424,294
3.425,308
3.426,310
3.427,306
3.428,301
3.429,295
3.43,294
3.431,290
3.432,284
3.433,290
3.434,287
3.435,280
3.436,270
3.437,264
3.438,268
3.439,265
3.44,263
3.441,261
3.442,260
3.443,280
3.444,281
3.445,275
3.446,283
3.447,286
3.448,275
3.449,266
3.45,261
3.451,263
3.452,256
3.453,248
3.454,245
3.455,248
3.456,242
3.457,241
3.458,238
3.459,239
3.46,265
3.461,263
3.462,269
3.463,274
3.464,280
3.465,275
3.466,280
3.467,285
3.468,287
3.469,282
3.47,283
3.471,288
3.472,282
3.473,272
3.474,267
3.475,257
3.476,249
3.477,243
3.478,238
3.479,240
3.48,235
3.481,233
3.482,236
3.483,239
3.484,232
3.485,226
3.486,223
3.487,227
3.488,224
3.489,218
3.49,220
3.491,213
3.492,242
3.493,240
3.494,240
3.495,246
3.496,246
3.497,241
3.498,280
3.499,277
3.5,272
3.501,269
3.502,270
3.503,270
3.504,269
3.505,259
3.506,277
3.507,267
3.508,260
3.509,252
3.51,252
3.511,255
3.512,259
3.513,249
3.514,240
3.515,250
3.516,248
3.517,242
3.518,234
3.519,234
3.52,236
3.521,230
3.522,257
3.523,297
3.524,295
3.525,292
3.526,287
3.527,289
3.528,293
3.529,285
3.53,275
3.531,285
3.532,283
3.533,278
3.534,298
3.535,301
3.536,307
3.537,300
3.538,331
3.539,333
3.54,343
3.541,344
3.542,339
3.543,337
3.544,341
3.545,334
3.546,323
3.547,322
3.548,310
3.549,300
3.55,309
3.551,302
3.552,306
3.553,304
3.554,294
3.555,295
3.556,323
3.557,344
3.558,340
3.559,351
3.56,360
3.561,364
3.562,350
3.563,338
3.564,357
3.565,348
3.566,342
3.567,335
3.568,337
3.569,337
3.57,324
3.571,326
3.572,317
3.573,339
3.574,333
3.575,328
3.576,328
3.577,328
3.578,315
3.579,302
3.58,303
3.581,304
3.582,296
3.583,289
3.584,286
3.585,286
3.586,283
3.587,286
3.588,303
3.589,312
3.59,306
3.591,305
3.592,310
3.593,313
3.594,310
3.595,325
3.596,345
3.597,344
3.598,343
3.599,335
3.6,335
3.601,336
3.602,326
3.603,320
3.604,309
3.605,316
3.606,325
3.607,323
3.608,323
3.609,326
3.61,318
3.611,311
3.612,307
3.613,299
3.614,295
3.615,285
3.616,278
3.617,278
3.618,278
3.619,267
3.62,287
3.621,321
3.622,318
3.623,316
3.624,325
3.625,329
3.626,334
3.627,323
3.628,326
3.629,331
3.63,324
3.631,318
3.632,312
3.633,302
3.634,306
3.635,294
3.636,298
3.637,297
3.638,288
3.639,292
3.64,291
3.641,282
3.642,288
3.643,280
3.644,272
3.645,264
3.646,258
3.647,249
3.648,244
3.649,242
3.65,246
3.651,240
