timestamp,emg_value
0.594,354
0.595,348
0.596,339
0.597,333
0.598,323
0.599,318
0.6,320
0.601,311
0.602,302
0.603,310
0.604,308
0.605,310
0.606,307
0.607,303
0.608,306
0.609,299
0.61,292
0.611,292
0.612,281
0.613,271
0.614,262
0.615,255
0.616,256
0.617,248
0.618,243
0.619,250
0.62,248
0.621,267
0.622,266
0.623,264
0.624,270
0.625,270
0.626,275
0.627,279
0.628,313
0.629,326
0.63,326
0.631,327
0.632,336
0.633,338
0.634,324
0.635,315
0.636,302
0.637,299
0.638,295
0.639,287
0.64,282
0.641,277
0.642,271
0.643,279
0.644,270
0.645,273
0.646,266
0.647,258
0.648,260
0.649,261
0.65,251
0.651,250
0.652,271
0.653,267
0.654,261
0.655,259
0.656,260
0.657,264
0.658,256
0.659,260
0.66,257
0.661,252
0.662,264
0.663,258
0.664,261
0.665,267
0.666,263
0.667,300
0.668,340
0.669,350
0.67,355
0.671,357
0.672,352
0.673,357
0.674,350
0.675,349
0.676,366
0.677,356
0.678,353
0.679,346
0.68,339
0.681,340
0.682,334
0.683,323
0.684,326
0.685,314
0.686,328
0.687,333
0.688,343
0.689,355
0.69,355
0.691,348
0.692,353
0.693,352
0.694,362
0.695,362
0.696,362
0.697,366
0.698,366
0.699,367
0.7,365
0.701,381
0.702,369
0.703,365
0.704,361
0.705,365
0.706,365
0.707,351
0.708,341
0.709,371
0.71,366
0.711,360
0.712,352
0.713,345
0.714,346
0.715,335
0.716,332
0.717,321
0.718,309
0.719,299
0.72,295
0.721,291
0.722,294
0.723,285
0.724,295
0.725,302
0.726,295
0.727,285
0.728,281
0.729,280
0.73,283
0.731,275
0.732,270
0.733,283
0.734,299
0.735,299
0.736,297
0.737,292
0.738,297
0.739,296
0.74,316
0.741,319
0.742,330
0.743,333
0.744,332
0.745,334
0.746,343
0.747,341
0.748,330
0.749,327
0.75,346
0.751,353
0.752,353
0.753,355
0.754,359
0.755,356
0.756,356
0.757,360
0.758,381
0.759,374
0.76,366
0.761,367
0.762,369
0.763,369
0.764,354
0.765,344
0.766,354
0.767,346
0.768,350
0.769,341
0.77,350
0.771,351
0.772,338
0.773,335
0.774,341
0.775,331
0.776,325
0.777,319
0.778,314
0.779,317
0.78,310
0.781,324
0.782,332
0.783,326
0.784,320
0.785,316
0.786,315
0.787,317
0.788,310
0.789,309
0.79,330
0.791,324
0.792,316
0.793,313
0.794,305
0.795,310
0.796,306
0.797,300
0.798,310
0.799,302
0.8,294
0.801,285
0.802,282
0.803,286
0.804,283
0.805,274
0.806,291
0.807,302
0.808,298
0.809,298
0.81,302
0.811,308
0.812,308
0.813,300
0.814,319
0.815,325
0.816,340
0.817,335
0.818,340
0.819,347
0.82,350
0.821,338
0.822,382
0.823,388
0.824,380
0.825,380
0.826,385
0.827,390
0.828,394
0.829,385
0.83,391
0.831,396
0.832,384
0.833,375
0.834,369
0.835,359
0.836,360
0.837,357
0.838,360
0.839,361
0.84,359
0.841,380
0.842,382
0.843,390
0.844,394
0.845,387
0.846,386
0.847,374
0.848,363
0.849,384
0.85,379
0.851,375
0.852,382
0.853,381
0.854,368
0.855,368
0.856,354
0.857,344
0.858,349
0.859,342
0.86,348
0.861,347
0.862,345
0.863,362
0.864,381
0.865,376
0.866,374
0.867,367
0.868,370
0.869,369
0.87,358
0.871,353
0.872,357
0.873,348
0.874,338
0.875,330
0.876,334
0.877,333
0.878,325
0.879,340
0.88,355
0.881,348
0.882,339
0.883,327
0.884,329
0.885,332
0.886,321
0.887,322
0.888,323
0.889,313
0.89,307
0.891,298
0.892,299
0.893,301
0.894,296
0.895,303
0.896,293
0.897,285
0.898,275
0.899,270
0.9,269
0.901,272
0.902,269
0.903,265
0.904,259
0.905,250
0.906,244
0.907,240
0.908,239
0.909,243
0.91,243
0.911,241
0.912,252
0.913,270
0.914,264
0.915,259
0.916,262
0.917,268
0.918,268
0.919,262
0.92,281
0.921,275
0.922,272
0.923,265
0.924,261
0.925,266
0.926,268
0.927,261
0.928,291
0.929,293
0.93,286
0.931,289
0.932,287
0.933,298
0.934,303
0.935,300
0.936,294
0.937,298
0.938,298
0.939,293
0.94,292
0.941,296
0.942,299
0.943,295
0.944,309
0.945,305
0.946,304
0.947,296
0.948,290
0.949,295
0.95,299
0.951,294
0.952,301
0.953,314
0.954,304
0.955,300
0.956,298
0.957,300
0.958,304
0.959,300
0.96,314
0.961,329
0.962,323
0.963,322
0.964,314
0.965,316
0.966,322
0.967,319
0.968,325
0.969,333
0.97,329
0.971,319
0.972,318
0.973,317
0.974,324
0.975,326
0.976,315
0.977,338
0.978,362
0.979,359
0.98,357
0.981,352
0.982,359
0.983,359
0.984,349
0.985,365
0.986,361
0.987,352
0.988,345
0.989,337
0.99,343
0.991,343
0.992,334
0.993,329
0.994,344
0.995,338
0.996,331
0.997,330
0.998,334
0.999,333
1.0,331
1.001,351
1.002,347
1.003,337
1.004,329
1.005,328
1.006,335
1.007,340
1.008,339
1.009,344
1.01,332
1.011,324
1.012,319
1.013,314
1.014,314
1.015,316
1.016,313
1.017,330
1.018,336
1.019,358
1.02,356
1.021,355
1.022,361
1.023,363
1.024,361
1.025,360
1.026,369
1.027,370
1.028,367
1.029,361
1.03,363
1.031,373
1.032,372
1.033,373
1.034,373
1.035,364
1.036,360
1.037,352
1.038,355
1.039,358
1.04,355
1.041,356
1.042,365
1.043,363
1.044,354
1.045,348
1.046,340
1.047,341
1.048,344
1.049,336
1.05,332
1.051,367
1.052,362
1.053,353
1.054,347
1.055,351
1.056,353
1.057,356
1.058,379
1.059,399
1.06,394
1.061,392
1.062,382
1.063,391
1.064,395
1.065,390
1.066,383
1.067,370
1.068,364
1.069,356
1.07,346
1.071,342
1.072,343
1.073,335
1.074,332
1.075,343
1.076,340
1.077,329
1.078,326
1.079,329
1.08,333
1.081,331
1.082,342
1.083,333
1.084,342
1.085,331
1.086,329
1.087,332
1.088,339
1.089,336
1.09,337
1.091,344
1.092,339
1.093,332
1.094,325
1.095,331
1.096,337
1.097,336
1.098,329
1.099,347
1.1,352
1.101,344
1.102,337
1.103,336
1.104,337
1.105,344
1.106,334
1.107,327
1.108,343
1.109,361
1.11,359
1.111,355
1.112,361
1.113,366
1.114,360
1.115,372
1.116,365
1.117,360
1.118,353
1.119,346
1.12,350
1.121,350
1.122,341
1.123,344
1.124,343
1.125,337
1.126,329
1.127,321
1.128,335
1.129,341
1.13,340
1.131,343
1.132,343
1.133,343
1.134,346
1.135,345
1.136,350
1.137,354
1.138,346
1.139,337
1.14,345
1.141,335
1.142,327
1.143,323
1.144,318
1.145,320
1.146,317
1.147,310
1.148,313
1.149,314
1.15,312
1.151,312
1.152,302
1.153,309
1.154,310
1.155,327
1.156,349
1.157,343
1.158,337
1.159,332
1.16,331
1.161,336
1.162,333
1.163,340
1.164,351
1.165,368
1.166,364
1.167,360
1.168,360
1.169,366
1.17,368
1.171,364
1.172,380
1.173,385
1.174,382
1.175,374
1.176,365
1.177,374
1.178,376
1.179,374
1.18,387
1.181,388
1.182,379
1.183,375
1.184,368
1.185,375
1.186,378
1.187,375
1.188,381
1.189,401
1.19,392
1.191,385
1.192,379
1.193,377
1.194,387
1.195,385
1.196,384
1.197,399
1.198,391
1.199,384
1.2,376
1.201,372
1.202,379
1.203,375
1.204,376
1.205,375
1.206,368
1.207,365
1.208,361
1.209,361
1.21,361
1.211,356
1.212,348
1.213,360
1.214,377
1.215,367
1.216,362
1.217,360
1.218,363
1.219,360
1.22,354
1.221,392
1.222,383
1.223,381
1.224,372
1.225,373
1.226,381
1.227,381
1.228,372
1.229,384
1.23,373
1.231,364
1.232,326
1.233,316
1.234,308
1.235,304
1.236,301
1.237,300
1.238,6
1.239,341
1.24,334
1.241,336
1.242,333
1.243,319
1.244,319
1.245,326
1.246,316
1.247,308
1.248,304
1.249,301
1.25,300
1.251,289
1.252,301
1.253,301
1.254,330
1.255,328
1.256,331
1.257,328
1.258,331
1.259,320
1.26,343
1.261,397
1.262,422
1.263,428
1.264,427
1.265,423
1.266,430
1.267,422
1.268,408
1.269,407
1.27,393
1.271,379
1.272,369
1.273,365
1.274,362
1.275,351
1.276,354
1.277,353
1.278,341
1.279,328
1.28,318
1.281,309
1.282,311
1.283,305
1.284,297
1.285,312
1.286,305
1.287,297
1.288,289
1.289,285
1.29,283
1.291,278
1.292,270
1.293,288
1.294,297
1.295,292
1.296,289
1.297,282
1.298,280
1.299,275
1.3,268
1.301,282
1.302,287
1.303,284
1.304,281
1.305,277
1.306,280
1.307,279
1.308,270
1.309,305
1.31,335
1.311,405
1.312,424
1.313,434
1.314,437
1.315,445
1.316,433
1.317,452
1.318,482
1.319,487
1.32,503
1.321,506
1.322,499
1.323,504
1.324,492
1.325,474
1.326,473
1.327,460
1.328,479
1.329,473
1.33,473
1.331,476
1.332,464
1.333,480
1.334,483
1.335,474
1.336,471
1.337,460
1.338,446
1.339,449
1.34,437
1.341,421
1.342,420
1.343,407
1.344,396
1.345,385
1.346,377
1.347,377
1.348,373
1.349,362
1.35,366
1.351,365
1.352,356
1.353,348
1.354,340
1.355,342
1.356,333
1.357,320
1.358,313
1.359,301
1.36,292
1.361,282
1.362,275
1.363,271
1.364,271
1.365,264
1.366,278
1.367,302
1.368,299
1.369,295
1.37,294
1.371,301
1.372,302
1.373,290
1.374,291
1.375,296
1.376,288
1.377,277
1.378,269
1.379,268
1.38,269
1.381,261
1.382,261
1.383,271
1.384,284
1.385,278
1.386,283
1.387,287
1.388,292
1.389,285
1.39,284
1.391,319
1.392,318
1.393,313
1.394,310
1.395,305
1.396,307
1.397,298
1.398,287
1.399,312
1.4,309
1.401,312
1.402,313
1.403,308
1.404,309
1.405,300
1.406,289
1.407,296
1.408,287
1.409,277
1.41,271
1.411,262
1.412,263
1.413,260
1.414,251
1.415,248
1.416,254
1.417,247
1.418,238
1.419,230
1.42,232
1.421,232
1.422,227
1.423,235
1.424,247
1.425,243
1.426,236
1.427,235
1.428,237
1.429,239
1.43,236
1.431,240
1.432,269
1.433,269
1.434,267
1.435,284
1.436,287
1.437,294
1.438,285
1.439,278
1.44,281
1.441,276
1.442,269
1.443,265
1.444,263
1.445,271
1.446,267
1.447,263
1.448,262
1.449,258
1.45,267
1.451,267
1.452,268
1.453,275
1.454,271
1.455,266
1.456,268
1.457,283
1.458,304
1.459,309
1.46,310
1.461,316
1.462,313
1.463,314
1.464,336
1.465,331
1.466,338
1.467,355
1.468,356
1.469,373
1.47,379
1.471,370
1.472,382
1.473,391
1.474,387
1.475,384
1.476,378
1.477,378
1.478,373
1.479,362
1.48,363
1.481,361
1.482,349
1.483,340
1.484,330
1.485,327
1.486,328
1.487,318
1.488,331
1.489,356
1.49,351
1.491,350
1.492,341
1.493,340
1.494,341
1.495,330
1.496,351
1.497,362
1.498,365
1.499,363
1.5,357
1.501,358
1.502,360
1.503,349
1.504,342
1.505,339
1.506,337
1.507,324
1.508,314
1.509,310
1.51,311
1.511,301
1.512,306
1.513,295
1.514,311
1.515,315
1.516,311
1.517,312
1.518,315
1.519,311
1.52,311
1.521,330
1.522,323
1.523,317
1.524,315
1.525,314
1.526,319
1.527,319
1.528,330
1.529,337
1.53,339
1.531,335
1.532,330
1.533,335
1.534,342
1.535,343
1.536,333
1.537,351
1.538,379
1.539,385
1.54,390
1.541,389
1.542,390
1.543,390
1.544,376
1.545,388
1.546,396
1.547,392
1.548,382
1.549,374
1.55,370
1.551,369
1.552,355
1.553,347
1.554,335
1.555,331
1.556,328
1.557,322
1.558,321
1.559,321
1.56,308
1.561,301
1.562,316
1.563,309
1.564,322
1.565,331
1.566,334
1.567,342
1.568,334
1.569,320
1.57,343
1.571,349
1.572,344
1.573,339
1.574,338
1.575,341
1.576,338
1.577,336
1.578,345
1.579,334
1.58,336
1.581,330
1.582,327
1.583,330
1.584,323
1.585,312
1.586,303
1.587,294
1.588,283
1.589,272
1.59,266
1.591,267
1.592,262
1.593,257
1.594,252
1.595,246
1.596,237
1.597,228
1.598,219
1.599,218
1.6,217
1.601,214
1.602,215
1.603,207
1.604,199
1.605,192
1.606,184
1.607,179
1.608,184
1.609,178
1.61,179
1.611,176
1.612,186
1.613,181
1.614,176
1.615,178
1.616,178
1.617,174
1.618,199
1.619,214
1.62,216
1.621,216
1.622,218
1.623,215
1.624,222
1.625,218
1.626,244
1.627,241
1.628,240
1.629,235
1.63,233
1.631,231
1.632,230
1.633,226
1.634,223
1.635,244
1.636,243
1.637,239
1.638,233
1.639,233
1.64,238
1.641,235
1.642,228
1.643,237
1.644,238
1.645,281
1.646,314
1.647,318
1.648,336
1.649,347
1.65,341
1.651,330
1.652,320
1.653,309
1.654,301
1.655,291
1.656,292
1.657,287
1.658,276
1.659,301
1.66,310
1.661,307
1.662,299
1.663,294
1.664,296
1.665,294
1.666,283
1.667,275
1.668,267
1.669,259
1.67,251
1.671,241
1.672,234
1.673,236
1.674,228
1.675,230
1.676,223
1.677,229
1.678,249
1.679,247
1.68,247
1.681,253
1.682,244
1.683,246
1.684,255
1.685,249
1.686,243
1.687,237
1.688,232
1.689,236
1.69,231
1.691,225
1.692,232
1.693,249
1.694,264
1.695,267
1.696,277
1.697,289
1.698,288
1.699,282
1.7,271
1.701,273
1.702,270
1.703,261
1.704,260
1.705,264
1.706,261
1.707,251
1.708,265
1.709,259
1.71,250
1.711,260
1.712,258
1.713,265
1.714,264
1.715,256
1.716,254
1.717,260
1.718,263
1.719,259
1.72,255
1.721,259
1.722,260
1.723,250
1.724,258
1.725,251
1.726,287
1.727,294
1.728,295
1.729,302
1.73,311
1.731,319
1.732,329
1.733,332
1.734,336
1.735,365
1.736,375
1.737,380
1.738,390
1.739,386
1.74,374
1.741,378
1.742,374
1.743,371
1.744,362
1.745,363
1.746,365
1.747,352
1.748,356
1.749,385
1.75,376
1.751,371
1.752,363
1.753,355
1.754,356
1.755,346
1.756,332
1.757,329
1.758,339
1.759,337
1.76,327
1.761,347
1.762,355
1.763,359
1.764,345
1.765,350
1.766,363
1.767,384
1.768,387
1.769,386
1.77,390
1.771,382
1.772,367
1.773,366
1.774,369
1.775,385
1.776,384
1.777,376
1.778,380
1.779,378
1.78,364
1.781,405
1.782,412
1.783,405
1.784,402
1.785,391
1.786,381
1.787,383
1.788,375
1.789,378
1.79,381
1.791,384
1.792,380
1.793,385
1.794,385
1.795,386
1.796,379
1.797,395
1.798,434
1.799,433
1.8,431
1.801,422
1.802,418
1.803,422
1.804,408
1.805,395
1.806,427
1.807,419
1.808,408
1.809,400
1.81,394
1.811,394
1.812,384
1.813,373
1.814,410
1.815,442
1.816,441
1.817,431
1.818,436
1.819,445
1.82,435
1.821,442
1.822,435
1.823,434
1.824,429
1.825,426
1.826,459
1.827,466
1.828,459
1.829,442
1.83,448
1.831,432
1.832,426
1.833,414
1.834,434
1.835,441
1.836,440
1.837,427
1.838,435
1.839,463
1.84,455
1.841,456
1.842,449
1.843,450
1.844,446
1.845,428
1.846,418
1.847,417
1.848,438
1.849,436
1.85,430
1.851,431
1.852,433
1.853,425
1.854,413
1.855,413
1.856,403
1.857,390
1.858,381
1.859,373
1.86,369
1.861,358
1.862,366
1.863,402
1.864,402
1.865,400
1.866,393
1.867,391
1.868,388
1.869,394
1.87,412
1.871,461
1.872,464
1.873,456
1.874,453
1.875,441
1.876,445
1.877,439
1.878,435
1.879,473
1.88,469
1.881,462
1.882,451
1.883,441
1.884,435
1.885,421
1.886,405
1.887,402
1.888,396
1.889,386
1.89,375
1.891,366
1.892,363
1.893,358
1.894,345
1.895,352
1.896,341
1.897,330
1.898,319
1.899,310
1.9,310
1.901,306
1.902,295
1.903,292
1.904,293
1.905,316
1.906,313
1.907,308
1.908,310
1.909,310
1.91,297
1.911,313
1.912,319
1.913,317
1.914,313
1.915,310
1.916,311
1.917,312
1.918,301
1.919,308
1.92,328
1.921,322
1.922,315
1.923,308
1.924,299
1.925,299
1.926,290
1.927,306
1.928,324
1.929,321
1.93,319
1.931,317
1.932,312
1.933,315
1.934,305
1.935,324
1.936,316
1.937,306
1.938,297
1.939,291
1.94,283
1.941,284
1.942,280
1.943,269
1.944,289
1.945,284
1.946,274
1.947,267
1.948,258
1.949,260
1.95,258
1.951,255
1.952,261
1.953,256
1.954,249
1.955,246
1.956,237
1.957,238
1.958,239
1.959,234
1.96,228
1.961,225
1.962,222
1.963,249
1.964,249
1.965,253
1.966,258
1.967,249
1.968,266
1.969,267
1.97,260
1.971,256
1.972,250
1.973,251
1.974,254
1.975,246
1.976,258
1.977,259
1.978,251
1.979,244
1.98,235
1.981,235
1.982,237
1.983,229
1.984,224
1.985,229
1.986,237
1.987,231
1.988,229
1.989,231
1.99,238
1.991,236
1.992,233
1.993,268
1.994,286
1.995,284
1.996,283
1.997,279
1.998,281
1.999,278
2.0,289
2.001,295
2.002,288
2.003,306
2.004,302
2.005,302
2.006,306
2.007,304
2.008,299
2.009,309
2.01,313
2.011,304
2.012,298
2.013,289
2.014,290
2.015,286
2.016,276
2.017,268
2.018,258
2.019,249
2.02,239
2.021,230
2.022,228
2.023,227
2.024,220
2.025,243
2.026,253
2.027,248
2.028,242
2.029,241
2.03,239
2.031,242
2.032,235
2.033,272
2.034,296
2.035,300
2.036,303
2.037,308
2.038,307
2.039,311
2.04,305
2.041,302
2.042,310
2.043,312
2.044,310
2.045,319
2.046,319
2.047,325
2.048,340
2.049,332
2.05,335
2.051,330
2.052,321
2.053,318
2.054,315
2.055,320
2.056,314
2.057,311
2.058,308
2.059,300
2.06,294
2.061,307
2.062,308
2.063,314
2.064,314
2.065,302
2.066,298
2.067,313
2.068,320
2.069,318
2.07,320
2.071,320
2.072,317
2.073,316
2.074,321
2.075,323
2.076,318
2.077,312
2.078,313
2.079,318
2.08,324
2.081,313
2.082,302
2.083,305
2.084,305
2.085,302
2.086,294
2.087,301
2.088,302
2.089,291
2.09,286
2.091,305
2.092,334
2.093,345
2.094,350
2.095,354
2.096,359
2.097,350
2.098,363
2.099,390
2.1,390
2.101,386
2.102,387
2.103,385
2.104,387
2.105,373
2.106,392
2.107,391
2.108,382
2.109,380
2.11,374
2.111,371
2.112,375
2.113,365
2.114,355
2.115,354
2.116,341
2.117,332
2.118,325
2.119,319
2.12,320
2.121,313
2.122,304
2.123,299
2.124,289
2.125,305
2.126,305
2.127,303
2.128,303
2.129,303
2.13,294
2.131,329
2.132,335
2.133,336
2.134,328
2.135,320
2.136,320
2.137,319
2.138,308
2.139,323
2.14,314
2.141,318
2.142,312
2.143,303
2.144,298
2.145,296
2.146,286
2.147,330
2.148,328
2.149,327
2.15,322
2.151,317
2.152,316
2.153,319
2.154,310
2.155,301
2.156,356
2.157,348
2.158,348
2.159,343
2.16,343
2.161,345
2.162,335
2.163,323
2.164,340
2.165,343
2.166,336
2.167,331
2.168,320
2.169,322
2.17,310
2.171,300
2.172,335
2.173,333
2.174,332
2.175,326
2.176,326
2.177,328
2.178,323
2.179,310
2.18,329
2.181,318
2.182,312
2.183,302
2.184,294
2.185,296
2.186,293
2.187,281
2.188,284
2.189,278
2.19,268
2.191,259
2.192,254
2.193,253
2.194,251
2.195,246
2.196,265
2.197,276
2.198,277
2.199,271
2.2,264
2.201,262
2.202,265
2.203,256
2.204,250
2.205,262
2.206,268
2.207,263
2.208,264
2.209,259
2.21,260
2.211,252
2.212,257
2.213,260
2.214,257
2.215,255
2.216,259
2.217,291
2.218,300
2.219,299
2.22,309
2.221,343
2.222,344
2.223,347
2.224,342
2.225,364
2.226,378
2.227,378
2.228,385
2.229,394
2.23,392
2.231,388
2.232,383
2.233,379
2.234,388
2.235,383
2.236,371
2.237,394
2.238,389
2.239,400
2.24,400
2.241,400
2.242,408
2.243,402
2.244,386
2.245,393
2.246,393
2.247,392
2.248,386
2.249,378
2.25,377
2.251,373
2.252,360
2.253,369
2.254,361
2.255,365
2.256,357
2.257,347
2.258,347
2.259,348
2.26,333
2.261,350
2.262,342
2.263,333
2.264,322
2.265,323
2.266,327
2.267,327
2.268,318
2.269,343
2.27,384
2.271,381
2.272,377
2.273,377
2.274,379
2.275,380
2.276,367
2.277,367
2.278,364
2.279,350
2.28,337
2.281,328
2.282,324
2.283,326
2.284,315
2.285,305
2.286,305
2.287,331
2.288,329
2.289,323
2.29,319
2.291,323
2.292,314
2.293,317
2.294,356
2.295,355
2.296,351
2.297,347
2.298,337
2.299,335
2.3,335
2.301,323
2.302,367
2.303,376
2.304,377
2.305,379
2.306,376
2.307,383
2.308,381
2.309,367
2.31,393
2.311,386
2.312,375
2.313,366
2.314,357
2.315,355
2.316,353
2.317,339
2.318,340
2.319,364
2.32,356
2.321,363
2.322,360
2.323,360
2.324,361
2.325,348
2.326,342
2.327,348
2.328,335
