timestamp,emg_value
0.619,240
0.62,232
0.621,230
0.622,228
0.623,224
0.624,222
0.625,227
0.626,224
0.627,224
0.628,250
0.629,248
0.63,246
0.631,243
0.632,242
0.633,246
0.634,241
0.635,234
0.636,241
0.637,240
0.638,246
0.639,245
0.64,247
0.641,251
0.642,247
0.643,253
0.644,274
0.645,269
0.646,268
0.647,269
0.648,269
0.649,277
0.65,270
0.651,290
0.652,291
0.653,285
0.654,278
0.655,280
0.656,280
0.657,284
0.658,278
0.659,270
0.66,286
0.661,312
0.662,310
0.663,310
0.664,308
0.665,313
0.666,312
0.667,300
0.668,295
0.669,291
0.67,292
0.671,285
0.672,275
0.673,279
0.674,280
0.675,274
0.676,279
0.677,280
0.678,278
0.679,271
0.68,265
0.681,262
0.682,265
0.683,276
0.684,274
0.685,293
0.686,325
0.687,325
0.688,333
0.689,349
0.69,362
0.691,355
0.692,362
0.693,356
0.694,350
0.695,346
0.696,343
0.697,336
0.698,341
0.699,332
0.7,336
0.701,345
0.702,347
0.703,342
0.704,336
0.705,330
0.706,334
0.707,327
0.708,324
0.709,324
0.71,317
0.711,336
0.712,331
0.713,325
0.714,332
0.715,331
0.716,322
0.717,326
0.718,320
0.719,315
0.72,308
0.721,299
0.722,300
0.723,288
0.724,279
0.725,311
0.726,306
0.727,297
0.728,288
0.729,281
0.73,284
0.731,281
0.732,275
0.733,294
0.734,303
0.735,295
0.736,288
0.737,287
0.738,283
0.739,286
0.74,279
0.741,285
0.742,275
0.743,276
0.744,272
0.745,264
0.746,263
0.747,265
0.748,256
0.749,254
0.75,256
0.751,247
0.752,240
0.753,236
0.754,232
0.755,233
0.756,227
0.757,224
0.758,236
0.759,241
0.76,237
0.761,231
0.762,228
0.763,231
0.764,227
0.765,221
0.766,221
0.767,237
0.768,233
0.769,227
0.77,223
0.771,228
0.772,226
0.773,228
0.774,237
0.775,245
0.776,250
0.777,257
0.778,262
0.779,272
0.78,273
0.781,264
0.782,279
0.783,290
0.784,293
0.785,287
0.786,284
0.787,290
0.788,291
0.789,281
0.79,288
0.791,281
0.792,304
0.793,299
0.794,299
0.795,307
0.796,309
0.797,299
0.798,301
0.799,308
0.8,307
0.801,304
0.802,306
0.803,314
0.804,318
0.805,306
0.806,309
0.807,328
0.808,336
0.809,336
0.81,335
0.811,337
0.812,341
0.813,330
0.814,322
0.815,328
0.816,336
0.817,333
0.818,325
0.819,321
0.82,325
0.821,320
0.822,315
0.823,324
0.824,324
0.825,315
0.826,305
0.827,303
0.828,307
0.829,304
0.83,295
0.831,300
0.832,292
0.833,283
0.834,273
0.835,268
0.836,271
0.837,267
0.838,260
0.839,270
0.84,284
0.841,285
0.842,277
0.843,269
0.844,274
0.845,273
0.846,266
0.847,269
0.848,259
0.849,250
0.85,242
0.851,236
0.852,236
0.853,237
0.854,233
0.855,254
0.856,258
0.857,263
0.858,262
0.859,257
0.86,255
0.861,258
0.862,251
0.863,247
0.864,237
0.865,228
0.866,221
0.867,213
0.868,213
0.869,215
0.87,210
0.871,206
0.872,250
0.873,254
0.874,255
0.875,252
0.876,257
0.877,261
0.878,258
0.879,264
0.88,275
0.881,285
0.882,283
0.883,278
0.884,275
0.885,281
0.886,276
0.887,275
0.888,292
0.889,291
0.89,291
0.891,286
0.892,289
0.893,295
0.894,294
0.895,290
0.896,307
0.897,301
0.898,299
0.899,297
0.9,294
0.901,295
0.902,293
0.903,282
0.904,302
0.905,293
0.906,294
0.907,288
0.908,284
0.909,289
0.91,293
0.911,291
0.912,302
0.913,305
0.914,302
0.915,297
0.916,289
0.917,289
0.918,290
0.919,282
0.92,274
0.921,274
0.922,268
0.923,260
0.924,289
0.925,284
0.926,294
0.927,292
0.928,293
0.929,312
0.93,312
0.931,310
0.932,309
0.933,311
0.934,317
0.935,310
0.936,309
0.937,309
0.938,299
0.939,291
0.94,283
0.941,280
0.942,282
0.943,276
0.944,265
0.945,261
0.946,266
0.947,258
0.948,256
0.949,252
0.95,256
0.951,254
0.952,247
0.953,261
0.954,264
0.955,261
0.956,253
0.957,252
0.958,255
0.959,254
0.96,247
0.961,257
0.962,291
0.963,296
0.964,297
0.965,299
0.966,305
0.967,306
0.968,296
0.969,324
0.97,317
0.971,310
0.972,304
0.973,293
0.974,294
0.975,293
0.976,292
0.977,283
0.978,279
0.979,268
0.98,260
0.981,255
0.982,254
0.983,258
0.984,251
0.985,248
0.986,249
0.987,276
0.988,274
0.989,272
0.99,271
0.991,274
0.992,268
0.993,260
0.994,273
0.995,280
0.996,275
0.997,270
0.998,268
0.999,272
1.0,270
1.001,263
1.002,270
1.003,259
1.004,253
1.005,247
1.006,245
1.007,249
1.008,247
1.009,241
1.01,239
1.011,231
1.012,232
1.013,224
1.014,220
1.015,225
1.016,224
1.017,220
1.018,244
1.019,242
1.02,239
1.021,237
1.022,235
1.023,240
1.024,242
1.025,235
1.026,267
1.027,265
1.028,260
1.029,255
1.03,253
1.031,258
1.032,259
1.033,253
1.034,268
1.035,307
1.036,302
1.037,300
1.038,301
1.039,308
1.04,313
1.041,306
1.042,309
1.043,325
1.044,347
1.045,351
1.046,351
1.047,348
1.048,355
1.049,350
1.05,350
1.051,364
1.052,358
1.053,359
1.054,353
1.055,355
1.056,358
1.057,348
1.058,339
1.059,341
1.06,334
1.061,324
1.062,313
1.063,314
1.064,317
1.065,318
1.066,309
1.067,331
1.068,347
1.069,351
1.07,350
1.071,346
1.072,352
1.073,349
1.074,337
1.075,344
1.076,340
1.077,333
1.078,327
1.079,322
1.08,323
1.081,318
1.082,311
1.083,339
1.084,341
1.085,336
1.086,327
1.087,325
1.088,329
1.089,329
1.09,327
1.091,363
1.092,368
1.093,371
1.094,376
1.095,369
1.096,370
1.097,372
1.098,361
1.099,380
1.1,391
1.101,386
1.102,377
1.103,371
1.104,372
1.105,377
1.106,370
1.107,366
1.108,371
1.109,383
1.11,371
1.111,368
1.112,366
1.113,369
1.114,361
1.115,347
1.116,344
1.117,375
1.118,369
1.119,363
1.12,356
1.121,361
1.122,356
1.123,342
1.124,341
1.125,354
1.126,346
1.127,339
1.128,331
1.129,332
1.13,331
1.131,319
1.132,350
1.133,342
1.134,332
1.135,321
1.136,315
1.137,317
1.138,311
1.139,299
1.14,302
1.141,307
1.142,301
1.143,290
1.144,283
1.145,287
1.146,285
1.147,280
1.148,283
1.149,286
1.15,284
1.151,280
1.152,275
1.153,278
1.154,279
1.155,288
1.156,311
1.157,316
1.158,318
1.159,318
1.16,316
1.161,321
1.162,323
1.163,313
1.164,318
1.165,340
1.166,339
1.167,348
1.168,352
1.169,354
1.17,358
1.171,350
1.172,337
1.173,355
1.174,377
1.175,374
1.176,367
1.177,369
1.178,373
1.179,365
1.18,351
1.181,383
1.182,425
1.183,425
1.184,443
1.185,441
1.186,448
1.187,442
1.188,445
1.189,464
1.19,453
1.191,450
1.192,444
1.193,437
1.194,437
1.195,428
1.196,428
1.197,451
1.198,450
1.199,449
1.2,442
1.201,436
1.202,422
1.203,412
1.204,399
1.205,386
1.206,388
1.207,396
1.208,389
1.209,383
1.21,382
1.211,378
1.212,398
1.213,405
1.214,397
1.215,399
1.216,398
1.217,394
1.218,391
1.219,384
1.22,372
1.221,358
1.222,346
1.223,363
1.224,352
1.225,349
1.226,346
1.227,349
1.228,337
1.229,324
1.23,315
1.231,303
1.232,289
1.233,290
1.234,294
1.235,286
1.236,280
1.237,279
1.238,286
1.239,315
1.24,317
1.241,269
1.242,307
1.243,301
1.244,297
1.245,289
1.246,290
1.247,294
1.248,286
1.249,280
1.25,279
1.251,286
1.252,315
1.253,317
1.254,9
1.255,307
1.256,301
1.257,297
1.258,289
1.259,290
1.26,294
1.261,286
1.262,280
1.263,279
1.264,286
1.265,315
1.266,317
1.267,319
1.268,324
1.269,320
1.27,312
1.271,353
1.272,349
1.273,341
1.274,334
1.275,325
1.276,329
1.277,327
1.278,315
1.279,310
1.28,312
1.281,300
1.282,290
1.283,283
1.284,284
1.285,279
1.286,272
1.287,280
1.288,309
1.289,307
1.29,306
1.291,300
1.292,297
1.293,299
1.294,295
1.295,298
1.296,290
1.297,278
1.298,271
1.299,263
1.3,259
1.301,256
1.302,248
1.303,251
1.304,262
1.305,282
1.306,280
1.307,276
1.308,275
1.309,276
1.31,270
1.311,277
1.312,305
1.313,305
1.314,310
1.315,308
1.316,307
1.317,312
1.318,305
1.319,308
1.32,298
1.321,288
1.322,292
1.323,285
1.324,280
1.325,284
1.326,278
1.327,270
1.328,261
1.329,255
1.33,248
1.331,240
1.332,238
1.333,239
1.334,231
1.335,229
1.336,233
1.337,254
1.338,251
1.339,244
1.34,238
1.341,244
1.342,245
1.343,239
1.344,252
1.345,278
1.346,275
1.347,275
1.348,272
1.349,275
1.35,281
1.351,271
1.352,265
1.353,277
1.354,268
1.355,259
1.356,252
1.357,250
1.358,254
1.359,245
1.36,244
1.361,241
1.362,245
1.363,239
1.364,239
1.365,245
1.366,255
1.367,253
1.368,262
1.369,275
1.37,272
1.371,272
1.372,269
1.373,269
1.374,276
1.375,273
1.376,265
1.377,292
1.378,292
1.379,301
1.38,303
1.381,306
1.382,313
1.383,310
1.384,304
1.385,330
1.386,323
1.387,320
1.388,319
1.389,315
1.39,322
1.391,318
1.392,313
1.393,336
1.394,352
1.395,349
1.396,343
1.397,336
1.398,337
1.399,335
1.4,329
1.401,360
1.402,377
1.403,373
1.404,368
1.405,370
1.406,372
1.407,371
1.408,360
1.409,346
1.41,359
1.411,347
1.412,339
1.413,328
1.414,322
1.415,321
1.416,308
1.417,299
1.418,292
1.419,283
1.42,273
1.421,264
1.422,273
1.423,278
1.424,272
1.425,263
1.426,259
1.427,262
1.428,254
1.429,247
1.43,241
1.431,246
1.432,237
1.433,229
1.434,243
1.435,296
1.436,301
1.437,308
1.438,310
1.439,318
1.44,316
1.441,315
1.442,317
1.443,310
1.444,307
1.445,300
1.446,296
1.447,296
1.448,289
1.449,279
1.45,320
1.451,313
1.452,309
1.453,304
1.454,303
1.455,306
1.456,303
1.457,291
1.458,320
1.459,341
1.46,335
1.461,325
1.462,323
1.463,329
1.464,332
1.465,320
1.466,323
1.467,310
1.468,302
1.469,296
1.47,287
1.471,281
1.472,279
1.473,273
1.474,305
1.475,317
1.476,314
1.477,310
1.478,303
1.479,305
1.48,307
1.481,303
1.482,316
1.483,336
1.484,332
1.485,328
1.486,322
1.487,324
1.488,325
1.489,313
1.49,304
1.491,325
1.492,326
1.493,322
1.494,314
1.495,309
1.496,313
1.497,304
1.498,293
1.499,318
1.5,310
1.501,304
1.502,304
1.503,300
1.504,305
1.505,301
1.506,291
1.507,304
1.508,294
1.509,302
1.51,300
1.511,292
1.512,296
1.513,293
1.514,300
1.515,288
1.516,288
1.517,310
1.518,310
1.519,303
1.52,308
1.521,306
1.522,300
1.523,300
1.524,321
1.525,318
1.526,317
1.527,314
1.528,319
1.529,321
1.53,309
1.531,303
1.532,291
1.533,305
1.534,299
1.535,291
1.536,294
1.537,295
1.538,285
1.539,278
1.54,296
1.541,310
1.542,311
1.543,308
1.544,305
1.545,304
1.546,295
1.547,301
1.548,328
1.549,339
1.55,338
1.551,331
1.552,325
1.553,328
1.554,321
1.555,314
1.556,333
1.557,345
1.558,340
1.559,339
1.56,341
1.561,347
1.562,344
1.563,331
1.564,335
1.565,365
1.566,366
1.567,374
1.568,375
1.569,374
1.57,377
1.571,362
1.572,374
1.573,379
1.574,370
1.575,362
1.576,364
1.577,370
1.578,376
1.579,379
1.58,387
1.581,413
1.582,421
1.583,426
1.584,423
1.585,420
1.586,423
1.587,417
1.588,423
1.589,421
1.59,411
1.591,404
1.592,395
1.593,395
1.594,394
1.595,391
1.596,383
1.597,406
1.598,399
1.599,394
1.6,389
1.601,381
1.602,379
1.603,367
1.604,359
1.605,381
1.606,388
1.607,383
1.608,371
1.609,369
1.61,373
1.611,366
1.612,361
1.613,369
1.614,402
1.615,401
1.616,397
1.617,395
1.618,398
1.619,391
1.62,381
1.621,392
1.622,380
1.623,369
1.624,362
1.625,352
1.626,352
1.627,345
1.628,332
1.629,341
1.63,352
1.631,345
1.632,338
1.633,331
1.634,330
1.635,328
1.636,316
1.637,343
1.638,353
1.639,349
1.64,339
1.641,333
1.642,331
1.643,330
1.644,317
1.645,330
1.646,319
1.647,309
1.648,301
1.649,292
1.65,287
1.651,288
1.652,278
1.653,272
1.654,289
1.655,290
1.656,291
1.657,311
1.658,318
1.659,324
1.66,317
1.661,327
1.662,350
1.663,346
1.664,357
1.665,358
1.666,366
1.667,373
1.668,366
1.669,358
1.67,351
1.671,405
1.672,406
1.673,399
1.674,399
1.675,404
1.676,398
1.677,383
1.678,376
1.679,366
1.68,367
1.681,358
1.682,352
1.683,347
1.684,340
1.685,328
1.686,331
1.687,349
1.688,343
1.689,335
1.69,334
1.691,332
1.692,330
1.693,316
1.694,306
1.695,323
1.696,318
1.697,313
1.698,311
1.699,316
1.7,316
1.701,303
1.702,333
1.703,336
1.704,330
1.705,322
1.706,315
1.707,310
1.708,314
1.709,306
1.71,320
1.711,310
1.712,299
1.713,307
1.714,302
1.715,298
1.716,301
1.717,296
1.718,294
1.719,294
1.72,285
1.721,275
1.722,267
1.723,258
1.724,262
1.725,256
1.726,257
1.727,271
1.728,276
1.729,291
1.73,293
1.731,300
1.732,307
1.733,301
1.734,309
1.735,299
1.736,292
1.737,284
1.738,275
1.739,271
1.74,273
1.741,269
1.742,259
1.743,261
1.744,265
1.745,257
1.746,248
1.747,243
1.748,246
1.749,244
1.75,235
1.751,246
1.752,267
1.753,272
1.754,271
1.755,268
1.756,267
1.757,270
1.758,261
1.759,276
1.76,276
1.761,276
1.762,273
1.763,266
1.764,266
1.765,268
1.766,259
1.767,268
1.768,281
1.769,304
1.77,304
1.771,302
1.772,302
1.773,307
1.774,298
1.775,300
1.776,326
1.777,323
1.778,321
1.779,313
1.78,323
1.781,330
1.782,323
1.783,327
1.784,332
1.785,340
1.786,336
1.787,335
1.788,325
1.789,326
1.79,319
1.791,316
1.792,321
1.793,318
1.794,309
1.795,301
1.796,293
1.797,294
1.798,289
1.799,279
1.8,283
1.801,282
1.802,273
1.803,266
1.804,257
1.805,258
1.806,255
1.807,249
1.808,280
1.809,291
1.81,297
1.811,303
1.812,300
1.813,306
1.814,312
1.815,317
1.816,342
1.817,365
1.818,368
1.819,367
1.82,383
1.821,393
1.822,400
1.823,389
1.824,379
1.825,416
1.826,419
1.827,421
1.828,417
1.829,414
1.83,415
1.831,399
1.832,386
1.833,390
1.834,377
1.835,364
1.836,354
1.837,347
1.838,348
1.839,335
1.84,324
1.841,311
1.842,347
1.843,343
1.844,364
1.845,370
1.846,375
1.847,371
1.848,367
1.849,372
1.85,369
1.851,365
1.852,357
1.853,353
1.854,348
1.855,341
1.856,327
1.857,329
1.858,326
1.859,336
1.86,328
1.861,324
1.862,323
1.863,320
1.864,308
1.865,317
1.866,307
1.867,310
1.868,308
1.869,306
1.87,301
1.871,304
1.872,294
1.873,318
1.874,320
1.875,317
1.876,326
1.877,322
1.878,329
1.879,333
1.88,320
1.881,309
1.882,299
1.883,296
1.884,286
1.885,278
1.886,276
1.887,276
1.888,265
1.889,262
1.89,266
1.891,258
1.892,250
1.893,244
1.894,237
1.895,240
1.896,234
1.897,248
1.898,265
1.899,281
1.9,282
1.901,277
1.902,275
1.903,279
1.904,273
1.905,263
1.906,264
1.907,275
1.908,281
1.909,277
1.91,279
1.911,290
1.912,288
1.913,287
1.914,318
1.915,321
1.916,320
1.917,319
1.918,317
1.919,325
1.92,330
1.921,321
1.922,345
1.923,376
1.924,376
1.925,378
1.926,374
1.927,375
1.928,379
1.929,369
1.93,384
1.931,378
1.932,369
1.933,359
1.934,347
1.935,344
1.936,341
1.937,335
1.938,324
1.939,315
1.94,324
1.941,319
1.942,313
1.943,310
1.944,314
1.945,302
1.946,303
1.947,307
1.948,298
1.949,290
1.95,281
1.951,277
1.952,280
1.953,272
1.954,279
1.955,279
1.956,269
1.957,262
1.958,256
1.959,253
1.96,256
1.961,251
1.962,241
1.963,251
1.964,267
1.965,266
1.966,262
1.967,270
1.968,279
1.969,283
1.97,273
1.971,266
1.972,289
1.973,299
1.974,299
1.975,298
1.976,301
1.977,297
1.978,293
1.979,286
1.98,276
1.981,284
1.982,277
1.983,273
1.984,272
1.985,274
1.986,266
1.987,302
1.988,316
1.989,313
1.99,309
1.991,305
1.992,303
1.993,306
1.994,297
1.995,288
1.996,282
1.997,273
1.998,262
1.999,253
2.0,248
2.001,249
2.002,243
2.003,272
2.004,313
2.005,318
2.006,316
2.007,317
2.008,322
2.009,328
2.01,318
2.011,308
2.012,306
2.013,306
2.014,299
2.015,296
2.016,287
2.017,291
2.018,286
2.019,280
2.02,274
2.021,286
2.022,280
2.023,274
2.024,273
2.025,278
2.026,273
2.027,265
2.028,267
2.029,269
2.03,274
2.031,272
2.032,266
2.033,272
2.034,269
2.035,258
2.036,285
2.037,280
2.038,276
2.039,287
2.04,310
2.041,320
2.042,324
2.043,312
2.044,307
2.045,300
2.046,290
2.047,282
2.048,273
2.049,272
2.05,267
2.051,260
2.052,267
2.053,269
2.054,276
2.055,298
2.056,302
2.057,299
2.058,306
2.059,305
2.06,326
2.061,358
2.062,369
2.063,372
2.064,367
2.065,369
2.066,373
2.067,361
2.068,370
2.069,452
2.07,504
2.071,522
2.072,531
2.073,533
2.074,537
2.075,526
2.076,504
2.077,489
2.078,474
2.079,456
2.08,439
2.081,425
2.082,422
2.083,405
2.084,389
2.085,400
2.086,386
2.087,378
2.088,368
2.089,356
2.09,356
2.091,350
2.092,338
2.093,373
2.094,379
2.095,379
2.096,373
2.097,367
2.098,365
2.099,361
2.1,348
2.101,364
2.102,380
2.103,386
2.104,385
2.105,381
2.106,382
2.107,382
2.108,387
2.109,379
2.11,402
2.111,406
2.112,404
2.113,401
2.114,396
2.115,396
2.116,382
2.117,380
2.118,413
2.119,432
2.12,431
2.121,427
2.122,430
2.123,436
2.124,426
2.125,411
2.126,407
2.127,434
2.128,432
2.129,428
2.13,422
2.131,422
2.132,410
2.133,413
2.134,431
2.135,421
2.136,415
2.137,409
2.138,407
2.139,413
2.14,405
2.141,391
2.142,403
2.143,400
2.144,404
2.145,402
2.146,399
2.147,403
2.148,400
2.149,397
2.15,401
2.151,399
2.152,420
2.153,420
2.154,420
2.155,420
2.156,416
2.157,401
2.158,390
2.159,407
2.16,399
2.161,390
2.162,377
2.163,376
2.164,372
2.165,386
2.166,411
2.167,411
2.168,403
2.169,393
2.17,384
2.171,381
2.172,383
2.173,374
2.174,374
2.175,372
2.176,384
2.177,381
2.178,378
2.179,376
2.18,379
2.181,367
2.182,366
2.183,365
2.184,371
2.185,365
2.186,359
2.187,355
2.188,359
2.189,350
2.19,346
2.191,356
2.192,351
2.193,345
2.194,336
2.195,329
2.196,327
2.197,320
2.198,308
2.199,325
2.2,352
2.201,348
2.202,346
2.203,340
2.204,343
2.205,336
2.206,325
2.207,344
2.208,362
2.209,362
2.21,360
2.211,356
2.212,358
2.213,356
2.214,345
2.215,362
2.216,355
2.217,363
2.218,358
2.219,352
2.22,352
2.221,354
2.222,340
2.223,371
2.224,372
2.225,362
2.226,359
2.227,354
2.228,359
2.229,364
2.23,353
2.231,338
2.232,341
2.233,333
2.234,322
2.235,312
2.236,306
2.237,306
2.238,295
2.239,288
2.24,299
2.241,313
2.242,309
2.243,306
2.244,307
2.245,309
2.246,303
2.247,295
2.248,319
2.249,330
2.25,327
2.251,328
2.252,323
2.253,326
2.254,322
2.255,314
2.256,318
2.257,313
2.258,305
2.259,303
2.26,298
2.261,301
2.262,294
2.263,283
2.264,314
2.265,329
2.266,332
2.267,334
2.268,333
2.269,336
2.27,338
2.271,324
2.272,319
2.273,362
2.274,367
2.275,366
2.276,361
2.277,367
2.278,366
2.279,354
2.28,360
2.281,354
2.282,345
2.283,338
2.284,332
2.285,331
2.286,334
2.287,333
2.288,352
2.289,365
2.29,361
2.291,364
2.292,373
2.293,374
2.294,378
2.295,369
2.296,376
2.297,386
2.298,379
2.299,391
2.3,388
2.301,387
2.302,387
2.303,377
2.304,362
2.305,368
2.306,355
2.307,352
2.308,341
2.309,335
2.31,336
2.311,327
2.312,315
2.313,325
2.314,332
2.315,335
2.316,339
2.317,340
2.318,347
2.319,342
2.32,329
2.321,353
2.322,345
2.323,339
2.324,333
2.325,323
2.326,324
2.327,322
2.328,309
